,Blaenau Gwent,Bridgend,Caerphilly,Cardiff,Carmarthenshire,Ceredigion,Conwy,Denbighshire,Flintshire,Gwynedd,Isle of Anglesey,Merthyr Tydfil,Monmouthshire,Neath Port Talbot,Newport,Pembrokeshire,Powys,Rhondda Cynon Taf,Swansea,Torfaen,Vale of Glamorgan,Wrexham
2020-06-13,339.0,544.0,709.0,2186.0,753.0,47.0,606.0,686.0,491.0,480.0,273.0,423.0,349.0,620.0,851.0,282.0,296.0,1733.0,1278.0,348.0,692.0,627.0
2020-06-14,339.0,544.0,709.0,2191.0,754.0,47.0,610.0,691.0,493.0,484.0,279.0,423.0,349.0,622.0,853.0,284.0,296.0,1741.0,1278.0,350.0,701.0,629.0
2020-06-15,340.0,545.0,709.0,2192.0,755.0,49.0,613.0,691.0,495.0,486.0,283.0,425.0,350.0,624.0,853.0,284.0,296.0,1746.0,1278.0,350.0,705.0,636.0
2020-06-16,342.0,545.0,709.0,2196.0,757.0,49.0,620.0,693.0,496.0,489.0,292.0,425.0,351.0,625.0,855.0,284.0,296.0,1749.0,1278.0,350.0,710.0,640.0
2020-06-17,342.0,549.0,711.0,2199.0,757.0,51.0,625.0,696.0,498.0,489.0,297.0,426.0,352.0,625.0,855.0,284.0,296.0,1762.0,1278.0,350.0,711.0,655.0
2020-06-18,343.0,550.0,713.0,2203.0,758.0,51.0,627.0,699.0,501.0,492.0,303.0,427.0,353.0,626.0,855.0,284.0,296.0,1769.0,1278.0,350.0,714.0,657.0
2020-06-19,344.0,551.0,713.0,2209.0,762.0,52.0,632.0,703.0,504.0,497.0,307.0,427.0,353.0,628.0,855.0,285.0,297.0,1771.0,1278.0,350.0,716.0,661.0
2020-06-20,344.0,551.0,714.0,2212.0,764.0,54.0,639.0,705.0,512.0,519.0,357.0,429.0,354.0,629.0,855.0,285.0,299.0,1773.0,1278.0,350.0,717.0,663.0
2020-06-21,344.0,551.0,714.0,2214.0,764.0,55.0,640.0,707.0,514.0,524.0,360.0,429.0,354.0,629.0,855.0,285.0,299.0,1777.0,1278.0,350.0,720.0,665.0
2020-06-22,345.0,551.0,714.0,2217.0,764.0,55.0,640.0,710.0,515.0,527.0,360.0,431.0,354.0,629.0,855.0,285.0,299.0,1778.0,1278.0,350.0,720.0,703.0
2020-06-23,345.0,552.0,715.0,2223.0,764.0,55.0,644.0,710.0,515.0,530.0,365.0,432.0,354.0,629.0,855.0,285.0,299.0,1779.0,1278.0,350.0,726.0,722.0
2020-06-24,347.0,552.0,717.0,2225.0,766.0,57.0,650.0,711.0,519.0,536.0,373.0,432.0,354.0,629.0,855.0,285.0,300.0,1780.0,1279.0,350.0,727.0,789.0
2020-06-25,347.0,553.0,717.0,2226.0,766.0,57.0,652.0,712.0,521.0,537.0,376.0,432.0,357.0,629.0,855.0,285.0,300.0,1781.0,1279.0,351.0,727.0,798.0
2020-06-26,347.0,553.0,717.0,2229.0,769.0,58.0,656.0,713.0,523.0,540.0,376.0,433.0,357.0,629.0,855.0,285.0,300.0,1781.0,1279.0,351.0,728.0,818.0
2020-06-27,347.0,554.0,718.0,2230.0,769.0,58.0,656.0,713.0,523.0,540.0,377.0,433.0,357.0,629.0,855.0,285.0,300.0,1782.0,1279.0,351.0,728.0,818.0
2020-06-28,347.0,554.0,718.0,2231.0,770.0,58.0,656.0,713.0,523.0,541.0,378.0,529.0,357.0,629.0,856.0,285.0,300.0,1783.0,1279.0,351.0,728.0,819.0
2020-06-29,347.0,554.0,718.0,2231.0,771.0,58.0,656.0,713.0,523.0,541.0,378.0,529.0,357.0,629.0,856.0,285.0,300.0,1783.0,1279.0,351.0,728.0,820.0
